"","capital","competen","X","typeII_covid","typeII_ICU","typeIII_ICU","typeI_ICU","interm_beds","isola_beds","LSVP","vent","size_totalbeds","saribeds.with.ventilator","icubeds.with.ventilator","beds","physician","physicians.specialist","nurse","tec_nurse","physiotherapist","codibge","intensivists"
"1","aracaju","2019-10-01",1,0,118,57,56,4,21,0,387,2622,180,170,1449,2768,406,1196,2069,458,280030,7
"2","aracaju","2019-11-01",2,0,118,57,45,4,21,0,387,2566,180,170,1404,2776,405,1197,2061,458,280030,7
"3","aracaju","2019-12-01",3,0,118,57,56,4,21,0,387,2636,180,170,1463,2782,407,1212,2134,448,280030,8
"4","aracaju","2020-01-01",4,0,118,57,56,4,21,0,387,2647,180,170,1463,2799,407,1205,2156,445,280030,8
"5","aracaju","2020-02-01",5,0,118,57,56,4,21,0,382,2623,180,170,1463,2777,407,1200,2151,435,280030,10
"6","aracaju","2020-03-01",6,14,118,57,56,4,21,0,407,2606,195,185,1443,2774,405,1190,2142,435,280030,8
"7","aracaju","2020-04-01",7,34,120,57,56,4,21,0,425,2881,211,201,1671,2780,405,1193,2146,456,280030,7
"8","aracaju","2020-05-01",8,79,125,57,56,4,22,0,456,2994,258,241,1733,2809,406,1213,2190,481,280030,7
"9","aracaju","2020-06-01",9,90,125,57,56,4,22,0,460,3011,269,252,1733,2858,405,1265,2290,489,280030,9
"10","aracaju","2020-07-01",10,88,125,57,56,4,22,74,460,3045,267,250,1695,2869,407,1277,2297,497,280030,10
"11","aracaju","2020-08-01",11,88,125,57,56,4,22,64,534,3035,267,250,1695,2867,406,1281,2304,504,280030,10
"12","aracaju","2020-09-01",12,90,125,57,56,4,22,64,534,3029,269,252,1682,2893,406,1288,2297,503,280030,9
"13","aracaju","2020-10-01",13,90,125,57,56,4,22,64,534,3010,269,252,1663,2905,407,1304,2314,506,280030,9
"14","aracaju","2020-11-01",14,80,125,57,56,4,22,26,492,2772,264,247,1488,2893,407,1388,2552,510,280030,9
"15","aracaju","2020-12-01",15,80,125,57,56,4,22,32,492,2766,264,247,1488,2932,406,1386,2566,511,280030,9
"16","aracaju","2021-01-01",16,80,125,57,56,4,22,32,492,2766,264,247,1488,2951,410,1405,2604,512,280030,9
"17","aracaju","2021-02-01",17,113,128,79,46,4,22,32,544,2763,314,295,1419,2966,408,1430,2642,537,280030,8
"18","aracaju","2021-03-01",18,113,128,79,47,4,22,48,567,2810,315,295,1458,3038,413,1540,2988,546,280030,13
"19","aracaju","2021-04-01",19,113,128,79,47,4,22,82,594,2862,315,295,1466,3046,416,1542,2989,546,280030,17
"20","aracaju","2021-05-01",20,117,128,77,46,4,22,82,602,2863,316,297,1466,3101,412,1568,2994,569,280030,18
"21","aracaju","2021-06-01",21,117,178,27,44,4,22,82,603,2887,314,297,1482,3127,412,1589,3016,558,280030,18
"22","aracaju","2021-07-01",22,117,178,34,46,4,22,82,603,2911,323,304,1497,3124,418,1602,3020,562,280030,19
"23","belem","2019-10-01",23,0,218,93,120,9,77,0,744,4942,429,308,2739,3478,378,1687,4059,651,150140,40
"24","belem","2019-11-01",24,0,218,93,120,9,77,0,746,4942,429,308,2739,3484,379,1694,4110,661,150140,41
"25","belem","2019-12-01",25,0,218,93,120,9,77,0,747,4942,429,308,2739,3494,379,1702,4119,675,150140,41
"26","belem","2020-01-01",26,0,209,49,101,8,72,0,626,4368,356,255,2419,3430,375,1689,4026,600,150140,41
"27","belem","2020-02-01",27,0,215,26,101,8,71,0,641,4246,342,241,2358,3354,379,1701,4010,608,150140,40
"28","belem","2020-03-01",28,0,245,8,101,8,75,0,705,4394,354,253,2420,3471,380,1718,4048,608,150140,40
"29","belem","2020-04-01",29,129,245,8,101,8,75,0,709,5018,475,374,2879,3420,379,1755,4119,602,150140,39
"30","belem","2020-05-01",30,268,245,8,87,8,71,0,712,4943,593,506,2710,3455,388,1797,4068,591,150140,45
"31","belem","2020-06-01",31,399,260,31,99,8,74,0,765,5240,734,635,2795,3328,368,1782,4325,520,150140,48
